age,gender,pincode,income,target,name
62,Male,482001,767700.0,0,Person_0
65,Female,400001,759637.0,1,Person_1
18,Male,482001,772699.0,1,Person_2
21,Female,110001,484131.0,1,Person_3
21,Female,560001,405955.0,0,Person_4
57,Female,482001,701554.0,0,Person_5
27,Female,700001,663608.0,0,Person_6
37,Male,482001,527149.0,0,Person_7
39,Male,400001,592245.0,0,Person_8
68,Male,700001,685058.0,1,Person_9
54,Female,700001,760175.0,0,Person_10
41,Female,560001,640739.0,0,Person_11
24,Female,482001,692895.0,0,Person_12
42,Male,110001,591206.0,0,Person_13
42,Female,700001,788486.0,1,Person_14
30,Female,700001,644512.0,0,Person_15
19,Female,110001,659788.0,1,Person_16
56,Female,700001,442024.0,0,Person_17
57,Male,400001,504079.0,0,Person_18
41,Male,110001,577721.0,0,Person_19
64,Female,400001,363813.0,0,Person_20
42,Female,482001,525647.0,1,Person_21
35,Male,482001,582364.0,0,Person_22
55,Male,482001,655968.0,1,Person_23
43,Male,400001,542096.0,1,Person_24
31,Female,700001,415411.0,0,Person_25
26,Female,700001,306259.0,0,Person_26
27,Male,110001,522306.0,1,Person_27
38,Female,110001,686970.0,0,Person_28
69,Female,700001,396940.0,1,Person_29
34,Female,560001,492071.0,1,Person_30
69,Female,400001,582208.0,1,Person_31
23,Female,400001,478783.0,0,Person_32
33,Male,400001,492163.0,0,Person_33
65,Male,560001,513968.0,0,Person_34
18,Male,110001,542448.0,0,Person_35
36,Female,110001,643745.0,0,Person_36
53,Male,400001,610929.0,0,Person_37
42,Female,110001,597217.0,1,Person_38
67,Male,400001,615006.0,0,Person_39
69,Female,700001,664212.0,1,Person_40
47,Female,700001,444032.0,1,Person_41
37,Male,110001,643684.0,1,Person_42
37,Male,560001,599135.0,1,Person_43
32,Male,110001,452595.0,0,Person_44
57,Female,482001,479376.0,1,Person_45
50,Male,400001,420272.0,0,Person_46
19,Male,482001,715015.0,0,Person_47
27,Female,110001,632629.0,0,Person_48
50,Female,700001,912666.0,0,Person_49
49,Female,400001,827021.0,0,Person_50
28,Female,110001,284876.0,0,Person_51
41,Male,560001,750911.0,0,Person_52
53,Female,110001,444433.0,0,Person_53
29,Male,560001,329210.0,1,Person_54
68,Male,700001,434671.0,0,Person_55
46,Male,560001,761787.0,0,Person_56
52,Male,482001,522190.0,0,Person_57
18,Female,482001,557771.0,0,Person_58
18,Female,482001,684055.0,0,Person_59
54,Female,482001,713281.0,0,Person_60
23,Male,482001,440866.0,0,Person_61
56,Female,560001,608171.0,0,Person_62
58,Male,482001,584358.0,0,Person_63
35,Male,400001,547259.0,1,Person_64
33,Female,560001,688470.0,0,Person_65
22,Female,700001,378155.0,0,Person_66
59,Female,560001,386557.0,1,Person_67
60,Female,110001,476031.0,0,Person_68
49,Female,700001,717631.0,0,Person_69
19,Female,482001,570687.0,0,Person_70
19,Male,482001,410311.0,0,Person_71
57,Male,110001,728540.0,0,Person_72
59,Female,482001,525901.0,0,Person_73
53,Female,700001,602195.0,1,Person_74
56,Female,700001,359030.0,1,Person_75
29,Female,700001,624298.0,1,Person_76
64,Female,560001,680256.0,0,Person_77
36,Female,560001,724588.0,1,Person_78
45,Female,700001,756544.0,0,Person_79
18,Female,560001,485858.0,1,Person_80
32,Female,560001,587185.0,1,Person_81
53,Female,400001,481505.0,1,Person_82
30,Male,560001,529374.0,1,Person_83
60,Male,400001,445042.0,0,Person_84
38,Male,400001,565322.0,0,Person_85
29,Male,560001,358463.0,0,Person_86
22,Female,560001,814590.0,0,Person_87
24,Female,560001,341192.0,0,Person_88
22,Female,482001,653887.0,0,Person_89
65,Male,400001,732290.0,1,Person_90
21,Female,482001,630752.0,0,Person_91
30,Female,700001,781705.0,0,Person_92
54,Female,560001,274587.0,0,Person_93
58,Female,700001,549747.0,0,Person_94
32,Female,482001,342454.0,0,Person_95
33,Female,400001,380720.0,1,Person_96
38,Female,110001,514335.0,0,Person_97
53,Male,560001,304811.0,0,Person_98
41,Male,700001,609132.0,1,Person_99
33,Male,700001,667308.0,0,Person_100
31,Male,700001,257765.0,1,Person_101
39,Female,482001,481679.0,1,Person_102
66,Female,482001,778091.0,1,Person_103
67,Male,110001,458817.0,0,Person_104
23,Female,482001,580766.0,0,Person_105
59,Male,400001,790858.0,0,Person_106
53,Male,400001,479551.0,1,Person_107
18,Female,700001,753345.0,0,Person_108
49,Male,560001,826181.0,0,Person_109
23,Female,700001,461499.0,1,Person_110
48,Male,400001,698817.0,0,Person_111
